miRNA_name,predict value
>mmu-let-7g MI0000137,0
>mmu-let-7i MI0000138,0
>mmu-mir-23b MI0000141,1
>mmu-mir-27b MI0000142,1
>mmu-mir-29b-1 MI0000143,0
>mmu-mir-30a MI0000144,1
>mmu-mir-30b MI0000145,0
>mmu-mir-99a MI0000146,1
>mmu-mir-99b MI0000147,1
>mmu-mir-101a MI0000148,0
>mmu-mir-124-3 MI0000150,1
>mmu-mir-125b-2 MI0000152,1
>mmu-mir-127 MI0000154,1
>mmu-mir-128-1 MI0000155,1
>mmu-mir-130a MI0000156,1
>mmu-mir-9-2 MI0000157,0
>mmu-mir-133a-1 MI0000159,1
>mmu-mir-134 MI0000160,1
>mmu-mir-135a-1 MI0000161,0
>mmu-mir-136 MI0000162,1
>mmu-mir-138-2 MI0000164,1
>mmu-mir-141 MI0000166,1
>mmu-mir-144 MI0000168,1
>mmu-mir-149 MI0000171,1
>mmu-mir-151 MI0000173,1
>mmu-mir-152 MI0000174,1
>mmu-mir-153 MI0000175,1
>mmu-mir-154 MI0000176,1
>mmu-mir-129-1 MI0000222,1
>mmu-mir-181a-2 MI0000223,1
>mmu-mir-183 MI0000225,1
>mmu-mir-185 MI0000227,1
>mmu-mir-186 MI0000228,0
>mmu-mir-187 MI0000229,1
>mmu-mir-188 MI0000230,1
>mmu-mir-24-1 MI0000231,1
>mmu-mir-190a MI0000232,1
>mmu-mir-193a MI0000235,1
>mmu-mir-194-1 MI0000236,1
>mmu-mir-195a MI0000237,0
>mmu-mir-199a-1 MI0000241,1
>mmu-mir-201 MI0000244,1
>mmu-mir-202 MI0000245,1
>mmu-mir-207 MI0000250,0
>mmu-mir-30e MI0000259,0
>mmu-mir-290a MI0000388,0
>mmu-mir-291a MI0000389,1
>mmu-mir-292a MI0000390,0
>mmu-mir-293 MI0000391,0
>mmu-mir-294 MI0000392,0
>mmu-mir-295 MI0000393,1
>mmu-mir-296 MI0000394,0
>mmu-mir-297a-1 MI0000395,1
>mmu-mir-297a-2 MI0000397,0
>mmu-mir-298 MI0000398,0
>mmu-mir-299a MI0000399,1
>mmu-mir-300 MI0000400,0
>mmu-mir-302a MI0000402,1
>mmu-let-7d MI0000405,0
>mmu-mir-106a MI0000406,1
>mmu-mir-106b MI0000407,1
>mmu-mir-130b MI0000408,1
>mmu-mir-19b-2 MI0000546,0
>mmu-mir-30c-1 MI0000547,0
>mmu-mir-30c-2 MI0000548,0
>mmu-mir-30d MI0000549,1
>mmu-mir-200a MI0000554,0
>mmu-let-7a-1 MI0000556,0
>mmu-let-7a-2 MI0000557,0
>mmu-let-7c-1 MI0000559,0
>mmu-let-7e MI0000561,0
>mmu-let-7f-1 MI0000562,0
>mmu-let-7f-2 MI0000563,0
>mmu-mir-24-2 MI0000572,0
>mmu-mir-26a-1 MI0000573,0
>mmu-mir-26b MI0000575,0
>mmu-mir-27a MI0000578,0
>mmu-mir-92a-2 MI0000580,0
>mmu-mir-93 MI0000581,0
>mmu-mir-129-2 MI0000585,0
>mmu-mir-98 MI0000586,0
>mmu-mir-103-1 MI0000587,0
>mmu-mir-103-2 MI0000588,0
>mmu-mir-322 MI0000590,0
>mmu-mir-323 MI0000592,0
>mmu-mir-324 MI0000595,0
>mmu-mir-325 MI0000597,0
>mmu-mir-326 MI0000598,0
>mmu-mir-328 MI0000603,0
>mmu-mir-329 MI0000605,0
>mmu-mir-330 MI0000607,0
>mmu-mir-331 MI0000609,0
>mmu-mir-337 MI0000615,0
>mmu-mir-148b MI0000617,0
>mmu-mir-339 MI0000621,1
>mmu-mir-340 MI0000623,0
>mmu-mir-341 MI0000625,0
>mmu-mir-342 MI0000627,0
>mmu-mir-344-1 MI0000630,0
>mmu-mir-345 MI0000632,0
>mmu-mir-346 MI0000634,0
>mmu-mir-350 MI0000640,0
>mmu-mir-351 MI0000643,0
>mmu-mir-135b MI0000646,0
>mmu-mir-1a-2 MI0000652,0
>mmu-mir-107 MI0000684,0
>mmu-mir-25 MI0000689,1
>mmu-mir-28a MI0000690,1
>mmu-mir-32 MI0000691,1
>mmu-mir-100 MI0000692,1
>mmu-mir-200c MI0000694,1
>mmu-mir-216a MI0000699,1
>mmu-mir-320 MI0000704,0
>mmu-mir-26a-2 MI0000706,0
>mmu-mir-221 MI0000709,0
>mmu-mir-222 MI0000710,1
>mmu-mir-224 MI0000711,0
>mmu-mir-199b MI0000714,0
>mmu-mir-135a-2 MI0000715,0
>mmu-mir-124-2 MI0000717,0
>mmu-mir-9-1 MI0000720,0
>mmu-mir-138-1 MI0000722,0
>mmu-mir-181b-1 MI0000723,0
>mmu-mir-125b-1 MI0000725,1
>mmu-mir-7a-1 MI0000728,0
>mmu-mir-7b MI0000730,0
>mmu-mir-194-2 MI0000733,0
>mmu-mir-361 MI0000761,1
>mmu-mir-362 MI0000763,1
>mmu-mir-363 MI0000765,0
>mmu-mir-365-1 MI0000768,0
>mmu-mir-376a MI0000793,0
>mmu-mir-377 MI0000794,1
>mmu-mir-378a MI0000795,1
>mmu-mir-379 MI0000796,1
>mmu-mir-380 MI0000797,1
>mmu-mir-381 MI0000798,1
>mmu-mir-382 MI0000799,0
>mmu-mir-383 MI0000800,1
>mmu-mir-133b MI0000821,0
>mmu-mir-215 MI0000974,0
>mmu-mir-384 MI0001146,0
>mmu-mir-409 MI0001160,1
>mmu-mir-410 MI0001161,0
>mmu-mir-376b MI0001162,0
>mmu-mir-411 MI0001163,1
>mmu-mir-412 MI0001164,1
>mmu-mir-370 MI0001165,1
>mmu-mir-425 MI0001447,1
>mmu-mir-431 MI0001524,0
>mmu-mir-434 MI0001526,0
>mmu-mir-448 MI0001638,0
>mmu-mir-450a-1 MI0001653,0
>mmu-mir-452 MI0001734,0
>mmu-mir-463 MI0002398,1
>mmu-mir-465a MI0002400,0
>mmu-mir-466a MI0002401,1
>mmu-mir-467a-1 MI0002402,1
>mmu-mir-468 MI0002403,1
>mmu-mir-470 MI0002405,0
>mmu-mir-471 MI0002406,1
>mmu-mir-532 MI0003206,0
>mmu-mir-489 MI0003476,0
>mmu-mir-483 MI0003484,0
>mmu-mir-484 MI0003491,1
>mmu-mir-485 MI0003492,1
>mmu-mir-486a MI0003493,0
>mmu-mir-546 MI0003517,0
>mmu-mir-540 MI0003518,1
>mmu-mir-543 MI0003519,0
>mmu-mir-539 MI0003520,0
>mmu-mir-541 MI0003521,0
>mmu-mir-542 MI0003522,0
>mmu-mir-547 MI0003523,1
>mmu-mir-367 MI0003531,1
>mmu-mir-494 MI0003532,0
>mmu-mir-376c MI0003533,0
>mmu-mir-487b MI0003534,0
>mmu-mir-369 MI0003535,0
>mmu-mir-20b MI0003536,1
>mmu-mir-450a-2 MI0003537,1
>mmu-mir-503 MI0003538,1
>mmu-mir-291b MI0003539,1
>mmu-mir-302b MI0003716,1
>mmu-mir-302c MI0003717,1
>mmu-mir-302d MI0003718,1
>mmu-mir-1224 MI0004118,1
>mmu-mir-1247 MI0004120,1
>mmu-mir-301b MI0004122,0
>mmu-mir-675 MI0004123,0
>mmu-mir-744 MI0004124,0
>mmu-mir-374b MI0004125,0
>mmu-mir-216b MI0004126,0
>mmu-mir-592 MI0004127,0
>mmu-mir-758 MI0004129,1
>mmu-mir-1264 MI0004130,0
>mmu-mir-551b MI0004131,0
>mmu-mir-1249 MI0004132,0
>mmu-mir-671 MI0004133,0
>mmu-mir-668 MI0004134,1
>mmu-mir-1843a MI0004155,1
>mmu-mir-665 MI0004171,0
>mmu-mir-667 MI0004196,0
>mmu-mir-770 MI0004203,0
>mmu-mir-762 MI0004215,0
>mmu-mir-3475 MI0004220,1
>mmu-mir-344d-3 MI0004227,1
>mmu-mir-802 MI0004249,0
>mmu-mir-672 MI0004258,0
>mmu-mir-670 MI0004295,0
>mmu-mir-1298 MI0004300,0
>mmu-mir-761 MI0004306,1
>mmu-mir-764 MI0004310,0
>mmu-mir-3059 MI0004412,1
>mmu-mir-3058 MI0004418,0
>mmu-mir-3099 MI0004485,0
>mmu-mir-3106 MI0004486,1
>mmu-mir-669a-1 MI0004523,0
>mmu-mir-344d-1 MI0004524,1
